"County","State","fips","state_num"
"Benton County","MN",27009,27
"Benton County","OR",41003,41
"Benton County","TN",47005,47
"Benton County","WA",53005,53
"Benzie County","MI",26019,26
"Bergen County","NJ",34003,34
"Berkeley County","SC",45015,45
"Berkeley County","WV",54003,54
"Berks County","PA",42011,42
"Berkshire County","MA",25003,25
"Bernalillo County","NM",35001,35
"Berrien County","MI",26021,26
"Bertie County","NC",37015,37
"Bexar County","TX",48029,48
"Bienville Parish","LA",22013,22
"Big Horn County","MT",30003,30
"Big Horn County","WY",56003,56
"Big Stone County","MN",27011,27
"Billings County","ND",38007,38
"Bingham County","ID",16011,16
"Blackford County","IN",18009,18
"Bladen County","NC",37017,37
"Blaine County","ID",16013,16
"Blaine County","MT",30005,30
"Blaine County","NE",31009,31
"Blaine County","OK",40011,40
"Blair County","PA",42013,42
"Blanco County","TX",48031,48
"Bland County","VA",51021,51
"Bledsoe County","TN",47007,47
"Blount County","TN",47009,47
"Blue Earth County","MN",27013,27
"Boise County","ID",16015,16
"Bon Homme County","SD",46009,46
"Bond County","IL",17005,17
"Bonner County","ID",16017,16
"Bonneville County","ID",16019,16
"Boone County","IL",17007,17
"Boone County","IN",18011,18
"Boone County","KY",21015,21
"Boone County","NE",31011,31
"Boone County","WV",54005,54
"Borden County","TX",48033,48
"Bosque County","TX",48035,48
"Bossier Parish","LA",22015,22
"Botetourt County","VA",51023,51
"Bottineau County","ND",38009,38
"Boundary County","ID",16021,16
"Bourbon County","KS",20011,20
"Bourbon County","KY",21017,21
"Bowie County","TX",48037,48
"Bowman County","ND",38011,38
"Box Butte County","NE",31013,31
"Box Elder County","UT",49003,49
"Boyd County","KY",21019,21
"Boyd County","NE",31015,31
"Boyle County","KY",21021,21
"Bracken County","KY",21023,21
"Bradford County","FL",12007,12
"Bradford County","PA",42015,42
"Bradley County","TN",47011,47
"Branch County","MI",26023,26
"Braxton County","WV",54007,54
"Brazoria County","TX",48039,48
"Brazos County","TX",48041,48
"Breathitt County","KY",21025,21
"Breckinridge County","KY",21027,21
"Brevard County","FL",12009,12
"Brewster County","TX",48043,48
"Briscoe County","TX",48045,48
"Bristol city","VA",51520,51
"Bristol County","MA",25005,25
"Bristol County","RI",44001,44
"Broadwater County","MT",30007,30
"Bronx County","NY",36005,36
"Brooke County","WV",54009,54
"Brookings County","SD",46011,46
"Brooks County","TX",48047,48
"Broome County","NY",36007,36
"Broward County","FL",12011,12
"Brown County","IL",17009,17
"Brown County","IN",18013,18
"Brown County","KS",20013,20
"Brown County","MN",27015,27
"Brown County","NE",31017,31
"Brown County","OH",39015,39
"Brown County","SD",46013,46
"Brown County","TX",48049,48
"Brule County","SD",46015,46
"Brunswick County","NC",37019,37
"Brunswick County","VA",51025,51
"Bryan County","OK",40013,40
"Buchanan County","VA",51027,51
"Buckingham County","VA",51029,51
"Bucks County","PA",42017,42
"Buena Vista city","VA",51530,51
"Buffalo County","NE",31019,31
"Buffalo County","SD",46017,46
"Bullitt County","KY",21029,21
"Buncombe County","NC",37021,37
"Bureau County","IL",17011,17
"Burke County","NC",37023,37
"Burke County","ND",38013,38
"Burleigh County","ND",38015,38
"Burleson County","TX",48051,48
"Burlington County","NJ",34005,34
"Burnet County","TX",48053,48
"Burt County","NE",31021,31
"Butler County","KS",20015,20
"Butler County","KY",21031,21
"Butler County","NE",31023,31
"Butler County","OH",39017,39
"Butler County","PA",42019,42
"Butte County","ID",16023,16
"Butte County","SD",46019,46
"Cabarrus County","NC",37025,37
"Cabell County","WV",54011,54
"Cache County","UT",49005,49
"Caddo County","OK",40015,40
"Caddo Parish","LA",22017,22
"Calcasieu Parish","LA",22019,22
"Caldwell County","KY",21033,21
"Caldwell County","NC",37027,37
"Caldwell County","TX",48055,48
"Caldwell Parish","LA",22021,22
"Calhoun County","FL",12013,12
"Calhoun County","IL",17013,17
"Calhoun County","MI",26025,26
"Calhoun County","SC",45017,45
"Calhoun County","TX",48057,48
"Calhoun County","WV",54013,54
"Callahan County","TX",48059,48
"Calloway County","KY",21035,21
"Calvert County","MD",24009,24
"Camas County","ID",16025,16
"Cambria County","PA",42021,42
"Camden County","NC",37029,37
"Camden County","NJ",34007,34
"Cameron County","PA",42023,42
"Cameron County","TX",48061,48
"Cameron Parish","LA",22023,22
"Camp County","TX",48063,48
"Campbell County","KY",21037,21
"Campbell County","SD",46021,46
"Campbell County","TN",47013,47
"Campbell County","VA",51031,51
"Campbell County","WY",56005,56
"Canadian County","OK",40017,40
"Cannon County","TN",47015,47
"Canyon County","ID",16027,16
"Cape May County","NJ",34009,34
"Carbon County","MT",30009,30
"Carbon County","PA",42025,42
"Carbon County","UT",49007,49
"Carbon County","WY",56007,56
"Caribou County","ID",16029,16
"Carlisle County","KY",21039,21
"Carlton County","MN",27017,27
"Caroline County","MD",24011,24
"Caroline County","VA",51033,51
"Carroll County","IL",17015,17
"Carroll County","IN",18015,18
"Carroll County","KY",21041,21
"Carroll County","MD",24013,24
"Carroll County","OH",39019,39
"Carroll County","TN",47017,47
"Carroll County","VA",51035,51
"Carson City","NV",32510,32
"Carson County","TX",48065,48
"Carter County","KY",21043,21
"Carter County","MT",30011,30
"Carter County","OK",40019,40
"Carter County","TN",47019,47
"Carteret County","NC",37031,37
"Carver County","MN",27019,27
"Cascade County","MT",30013,30
"Casey County","KY",21045,21
"Cass County","IL",17017,17
"Cass County","IN",18017,18
"Cass County","MI",26027,26
"Cass County","MN",27021,27
"Cass County","ND",38017,38
"Cass County","NE",31025,31
"Cass County","TX",48067,48
"Cassia County","ID",16031,16
"Castro County","TX",48069,48
"Caswell County","NC",37033,37
"Catahoula Parish","LA",22025,22
"Catawba County","NC",37035,37
"Catron County","NM",35003,35
"Cattaraugus County","NY",36009,36
"Cavalier County","ND",38019,38
"Cayuga County","NY",36011,36
"Cecil County","MD",24015,24
"Cedar County","NE",31027,31
"Centre County","PA",42027,42
"Chambers County","TX",48071,48
"Champaign County","IL",17019,17
"Champaign County","OH",39021,39
"Charles City County","VA",51036,51
"Charles County","MD",24017,24
"Charles Mix County","SD",46023,46
"Charleston County","SC",45019,45
"Charlevoix County","MI",26029,26
"Charlotte County","FL",12015,12
"Charlotte County","VA",51037,51
"Charlottesville city","VA",51540,51
"Chase County","KS",20017,20
"Chase County","NE",31029,31
"Chatham County","NC",37037,37
"Chautauqua County","KS",20019,20
"Chautauqua County","NY",36013,36
"Chaves County","NM",35005,35
"Cheatham County","TN",47021,47
"Cheboygan County","MI",26031,26
"Chelan County","WA",53007,53
"Chemung County","NY",36015,36
"Chenango County","NY",36017,36
"Cherokee County","KS",20021,20
"Cherokee County","NC",37039,37
"Cherokee County","OK",40021,40
"Cherokee County","SC",45021,45
"Cherokee County","TX",48073,48
"Cherry County","NE",31031,31
"Chesapeake city","VA",51550,51
"Chester County","PA",42029,42
"Chester County","SC",45023,45
"Chester County","TN",47023,47
"Chesterfield County","SC",45025,45
"Chesterfield County","VA",51041,51
"Cheyenne County","KS",20023,20
"Cheyenne County","NE",31033,31
"Childress County","TX",48075,48
"Chippewa County","MI",26033,26
"Chippewa County","MN",27023,27
"Chisago County","MN",27025,27
"Choctaw County","OK",40023,40
"Chouteau County","MT",30015,30
"Chowan County","NC",37041,37
"Christian County","IL",17021,17
"Christian County","KY",21047,21
"Churchill County","NV",32001,32
"Cibola County","NM",35006,35
"Cimarron County","OK",40025,40
"Citrus County","FL",12017,12
"Clackamas County","OR",41005,41
"Claiborne County","TN",47025,47
"Claiborne Parish","LA",22027,22
"Clallam County","WA",53009,53
"Clare County","MI",26035,26
"Clarendon County","SC",45027,45
"Clarion County","PA",42031,42
"Clark County","ID",16033,16
"Clark County","IL",17023,17
"Clark County","IN",18019,18
"Clark County","KS",20025,20
"Clark County","KY",21049,21
"Clark County","NV",32003,32
"Clark County","OH",39023,39
"Clark County","SD",46025,46
"Clark County","WA",53011,53
"Clarke County","VA",51043,51
"Clatsop County","OR",41007,41
"Clay County","FL",12019,12
"Clay County","IL",17025,17
"Clay County","IN",18021,18
"Clay County","KS",20027,20
"Clay County","KY",21051,21
"Clay County","MN",27027,27
"Clay County","NC",37043,37
"Clay County","NE",31035,31
"Clay County","SD",46027,46
"Clay County","TN",47027,47
"Clay County","TX",48077,48
"Clay County","WV",54015,54
"Clearfield County","PA",42033,42
"Clearwater County","ID",16035,16
"Clearwater County","MN",27029,27
"Clermont County","OH",39025,39
"Cleveland County","NC",37045,37
"Cleveland County","OK",40027,40
"Clinton County","IL",17027,17
"Clinton County","IN",18023,18
"Clinton County","KY",21053,21
"Clinton County","MI",26037,26
"Clinton County","NY",36019,36
"Clinton County","OH",39027,39
"Clinton County","PA",42035,42
"Cloud County","KS",20029,20
"Coal County","OK",40029,40
"Cochran County","TX",48079,48
"Cocke County","TN",47029,47
"Codington County","SD",46029,46
"Coffee County","TN",47031,47
"Coffey County","KS",20031,20
"Coke County","TX",48081,48
"Coleman County","TX",48083,48
"Coles County","IL",17029,17
"Colfax County","NE",31037,31
"Colfax County","NM",35007,35
"Colleton County","SC",45029,45
"Collier County","FL",12021,12
"Collin County","TX",48085,48
"Collingsworth County","TX",48087,48
"Colonial Heights city","VA",51570,51
"Colorado County","TX",48089,48
"Columbia County","FL",12023,12
"Columbia County","NY",36021,36
"Columbia County","OR",41009,41
"Columbia County","PA",42037,42
"Columbia County","WA",53013,53
"Columbiana County","OH",39029,39
"Columbus County","NC",37047,37
"Comal County","TX",48091,48
"Comanche County","KS",20033,20
"Comanche County","OK",40031,40
"Comanche County","TX",48093,48
"Concho County","TX",48095,48
"Concordia Parish","LA",22029,22
"Converse County","WY",56009,56
"Cook County","IL",17031,17
"Cook County","MN",27031,27
"Cooke County","TX",48097,48
"Coos County","OR",41011,41
"Corson County","SD",46031,46
"Cortland County","NY",36023,36
"Coryell County","TX",48099,48
"Coshocton County","OH",39031,39
"Cottle County","TX",48101,48
"Cotton County","OK",40033,40
"Cottonwood County","MN",27033,27
"Covington city","VA",51580,51
"Cowley County","KS",20035,20
"Cowlitz County","WA",53015,53
"Craig County","OK",40035,40
"Craig County","VA",51045,51
"Crane County","TX",48103,48
"Craven County","NC",37049,37
"Crawford County","IL",17033,17
"Crawford County","IN",18025,18
"Crawford County","KS",20037,20
"Crawford County","MI",26039,26
"Crawford County","OH",39033,39
"Crawford County","PA",42039,42
"Creek County","OK",40037,40
"Crittenden County","KY",21055,21
"Crockett County","TN",47033,47
"Crockett County","TX",48105,48
"Crook County","OR",41013,41
"Crook County","WY",56011,56
"Crosby County","TX",48107,48
"Crow Wing County","MN",27035,27
"Culberson County","TX",48109,48
"Culpeper County","VA",51047,51
"Cumberland County","IL",17035,17
"Cumberland County","KY",21057,21
"Cumberland County","NC",37051,37
"Cumberland County","NJ",34011,34
"Cumberland County","PA",42041,42
"Cumberland County","TN",47035,47
"Cumberland County","VA",51049,51
"Cuming County","NE",31039,31
"Currituck County","NC",37053,37
"Curry County","NM",35009,35
"Curry County","OR",41015,41
"Custer County","ID",16037,16
"Custer County","MT",30017,30
"Custer County","NE",31041,31
"Custer County","OK",40039,40
"Custer County","SD",46033,46
"Cuyahoga County","OH",39035,39
"Daggett County","UT",49009,49
"Dakota County","MN",27037,27
"Dakota County","NE",31043,31
"Dallam County","TX",48111,48
"Dallas County","TX",48113,48
"Daniels County","MT",30019,30
"Danville city","VA",51590,51
"Dare County","NC",37055,37
"Darke County","OH",39037,39
"Darlington County","SC",45031,45
"Dauphin County","PA",42043,42
"Davidson County","NC",37057,37
"Davidson County","TN",47037,47
"Davie County","NC",37059,37
"Daviess County","IN",18027,18
"Daviess County","KY",21059,21
"Davis County","UT",49011,49
"Davison County","SD",46035,46
"Dawes County","NE",31045,31
"Dawson County","MT",30021,30
"Dawson County","NE",31047,31
"Dawson County","TX",48115,48
"Day County","SD",46037,46
"De Baca County","NM",35011,35
"De Soto Parish","LA",22031,22
"De Witt County","IL",17039,17
"Deaf Smith County","TX",48117,48
"Dearborn County","IN",18029,18
"Decatur County","IN",18031,18
"Decatur County","KS",20039,20
"Decatur County","TN",47039,47
"Deer Lodge County","MT",30023,30
"Defiance County","OH",39039,39
"DeKalb County","IL",17037,17
"DeKalb County","IN",18033,18
"DeKalb County","TN",47041,47
"Delaware County","IN",18035,18
"Delaware County","NY",36025,36
"Delaware County","OH",39041,39
"Delaware County","OK",40041,40
"Delaware County","PA",42045,42
"Delta County","MI",26041,26
"Delta County","TX",48119,48
"Denton County","TX",48121,48
"Deschutes County","OR",41017,41
"DeSoto County","FL",12027,12
"Deuel County","NE",31049,31
"Deuel County","SD",46039,46
"Dewey County","OK",40043,40
"Dewey County","SD",46041,46
"DeWitt County","TX",48123,48
"Dickens County","TX",48125,48
"Dickenson County","VA",51051,51
"Dickey County","ND",38021,38
"Dickinson County","KS",20041,20
"Dickinson County","MI",26043,26
"Dickson County","TN",47043,47
"Dillon County","SC",45033,45
"Dimmit County","TX",48127,48
"Dinwiddie County","VA",51053,51
"District of Columbia","DC",11001,11
"Divide County","ND",38023,38
"Dixie County","FL",12029,12
"Dixon County","NE",31051,31
"Doddridge County","WV",54017,54
"Dodge County","MN",27039,27
"Dodge County","NE",31053,31
"Dona Ana County","NM",35013,35
"Doniphan County","KS",20043,20
"Donley County","TX",48129,48
"Dorchester County","MD",24019,24
"Dorchester County","SC",45035,45
"Douglas County","IL",17041,17
"Douglas County","KS",20045,20
"Douglas County","MN",27041,27
"Douglas County","NE",31055,31
"Douglas County","NV",32005,32
"Douglas County","OR",41019,41
"Douglas County","SD",46043,46
"Douglas County","WA",53017,53
"Dubois County","IN",18037,18
"Duchesne County","UT",49013,49
"Dukes County","MA",25007,25
"Dundy County","NE",31057,31
"Dunn County","ND",38025,38
"DuPage County","IL",17043,17
"Duplin County","NC",37061,37
"Durham County","NC",37063,37
"Dutchess County","NY",36027,36
"Duval County","FL",12031,12
"Duval County","TX",48131,48
"Dyer County","TN",47045,47
"East Baton Rouge Parish","LA",22033,22
"East Carroll Parish","LA",22035,22
"East Feliciana Parish","LA",22037,22
"Eastland County","TX",48133,48
"Eaton County","MI",26045,26
"Ector County","TX",48135,48
"Eddy County","ND",38027,38
"Eddy County","NM",35015,35
"Edgar County","IL",17045,17
"Edgecombe County","NC",37065,37
"Edgefield County","SC",45037,45
"Edmonson County","KY",21061,21
"Edmunds County","SD",46045,46
"Edwards County","IL",17047,17
"Edwards County","KS",20047,20
"Edwards County","TX",48137,48
"Effingham County","IL",17049,17
"El Paso County","TX",48141,48
"Elk County","KS",20049,20
"Elk County","PA",42047,42
"Elkhart County","IN",18039,18
"Elko County","NV",32007,32
"Elliott County","KY",21063,21
"Ellis County","KS",20051,20
"Ellis County","OK",40045,40
"Ellis County","TX",48139,48
"Ellsworth County","KS",20053,20
"Elmore County","ID",16039,16
"Emery County","UT",49015,49
"Emmet County","MI",26047,26
"Emmons County","ND",38029,38
"Erath County","TX",48143,48
"Erie County","NY",36029,36
"Erie County","OH",39043,39
"Erie County","PA",42049,42
"Escambia County","FL",12033,12
"Esmeralda County","NV",32009,32
"Essex County","MA",25009,25
"Essex County","NJ",34013,34
"Essex County","NY",36031,36
"Essex County","VA",51057,51
"Estill County","KY",21065,21
"Eureka County","NV",32011,32
"Evangeline Parish","LA",22039,22
"Fairfax city","VA",51600,51
"Fairfax County","VA",51059,51
"Fairfield County","OH",39045,39
"Fairfield County","SC",45039,45
"Fall River County","SD",46047,46
"Fallon County","MT",30025,30
"Falls Church city","VA",51610,51
"Falls County","TX",48145,48
"Fannin County","TX",48147,48
"Faribault County","MN",27043,27
"Faulk County","SD",46049,46
"Fauquier County","VA",51061,51
"Fayette County","IL",17051,17
"Fayette County","IN",18041,18
"Fayette County","KY",21067,21
"Fayette County","OH",39047,39
"Fayette County","PA",42051,42
"Fayette County","TN",47047,47
"Fayette County","TX",48149,48
"Fayette County","WV",54019,54
"Fentress County","TN",47049,47
"Fergus County","MT",30027,30
"Ferry County","WA",53019,53
"Fillmore County","MN",27045,27
"Fillmore County","NE",31059,31
"Finney County","KS",20055,20
"Fisher County","TX",48151,48
"Flagler County","FL",12035,12
"Flathead County","MT",30029,30
"Fleming County","KY",21069,21
"Florence County","SC",45041,45
"Floyd County","IN",18043,18
"Floyd County","KY",21071,21
"Floyd County","TX",48153,48
"Floyd County","VA",51063,51
"Fluvanna County","VA",51065,51
"Foard County","TX",48155,48
"Ford County","IL",17053,17
"Ford County","KS",20057,20
"Forest County","PA",42053,42
"Forsyth County","NC",37067,37
"Fort Bend County","TX",48157,48
"Foster County","ND",38031,38
"Fountain County","IN",18045,18
"Franklin city","VA",51620,51
"Franklin County","FL",12037,12
"Franklin County","ID",16041,16
"Franklin County","IL",17055,17
"Franklin County","IN",18047,18
"Franklin County","KS",20059,20
"Franklin County","KY",21073,21
"Franklin County","MA",25011,25
"Franklin County","NC",37069,37
"Franklin County","NE",31061,31
"Franklin County","NY",36033,36
"Franklin County","OH",39049,39
"Franklin County","PA",42055,42
"Franklin County","TN",47051,47
"Franklin County","TX",48159,48
"Franklin County","VA",51067,51
"Franklin County","WA",53021,53
"Franklin Parish","LA",22041,22
"Frederick County","MD",24021,24
"Frederick County","VA",51069,51
"Fredericksburg city","VA",51630,51
"Freeborn County","MN",27047,27
"Freestone County","TX",48161,48
"Fremont County","ID",16043,16
"Fremont County","WY",56013,56
"Frio County","TX",48163,48
"Frontier County","NE",31063,31
"Fulton County","IL",17057,17
"Fulton County","IN",18049,18
"Fulton County","KY",21075,21
"Fulton County","NY",36035,36
"Fulton County","OH",39051,39
"Fulton County","PA",42057,42
"Furnas County","NE",31065,31
"Gadsden County","FL",12039,12
"Gage County","NE",31067,31
"Gaines County","TX",48165,48
"Galax city","VA",51640,51
"Gallatin County","IL",17059,17
"Gallatin County","KY",21077,21
"Gallatin County","MT",30031,30
"Gallia County","OH",39053,39
"Galveston County","TX",48167,48
"Garden County","NE",31069,31
"Garfield County","MT",30033,30
"Garfield County","NE",31071,31
"Garfield County","OK",40047,40
"Garfield County","UT",49017,49
"Garfield County","WA",53023,53
"Garrard County","KY",21079,21
"Garrett County","MD",24023,24
"Garvin County","OK",40049,40
"Garza County","TX",48169,48
"Gaston County","NC",37071,37
"Gates County","NC",37073,37
"Geary County","KS",20061,20
"Geauga County","OH",39055,39
"Gem County","ID",16045,16
"Genesee County","MI",26049,26
"Genesee County","NY",36037,36
"Georgetown County","SC",45043,45
"Gibson County","IN",18051,18
"Gibson County","TN",47053,47
"Gilchrist County","FL",12041,12
"Giles County","TN",47055,47
"Giles County","VA",51071,51
"Gillespie County","TX",48171,48
"Gilliam County","OR",41021,41
"Gilmer County","WV",54021,54
"Glacier County","MT",30035,30
"Glades County","FL",12043,12
"Gladwin County","MI",26051,26
"Glasscock County","TX",48173,48
"Gloucester County","NJ",34015,34
"Gloucester County","VA",51073,51
"Gogebic County","MI",26053,26
"Golden Valley County","MT",30037,30
"Golden Valley County","ND",38033,38
"Goliad County","TX",48175,48
"Gonzales County","TX",48177,48
"Goochland County","VA",51075,51
"Goodhue County","MN",27049,27
"Gooding County","ID",16047,16
"Goshen County","WY",56015,56
"Gosper County","NE",31073,31
"Gove County","KS",20063,20
"Grady County","OK",40051,40
"Graham County","KS",20065,20
"Graham County","NC",37075,37
"Grainger County","TN",47057,47
"Grand County","UT",49019,49
"Grand Forks County","ND",38035,38
"Grand Traverse County","MI",26055,26
"Granite County","MT",30039,30
"Grant County","IN",18053,18
"Grant County","KS",20067,20
"Grant County","KY",21081,21
"Grant County","MN",27051,27
"Grant County","ND",38037,38
"Grant County","NE",31075,31
"Grant County","NM",35017,35
"Grant County","OK",40053,40
"Grant County","OR",41023,41
"Grant County","SD",46051,46
"Grant County","WA",53025,53
"Grant County","WV",54023,54
"Grant Parish","LA",22043,22
"Granville County","NC",37077,37
"Gratiot County","MI",26057,26
"Graves County","KY",21083,21
"Gray County","KS",20069,20
"Gray County","TX",48179,48
"Grays Harbor County","WA",53027,53
"Grayson County","KY",21085,21
"Grayson County","TX",48181,48
"Grayson County","VA",51077,51
"Greeley County","KS",20071,20
"Greeley County","NE",31077,31
"Green County","KY",21087,21
"Greenbrier County","WV",54025,54
"Greene County","IL",17061,17
"Greene County","IN",18055,18
"Greene County","NC",37079,37
"Greene County","NY",36039,36
"Greene County","OH",39057,39
"Greene County","PA",42059,42
"Greene County","TN",47059,47
"Greene County","VA",51079,51
"Greensville County","VA",51081,51
"Greenup County","KY",21089,21
"Greenville County","SC",45045,45
"Greenwood County","KS",20073,20
"Greenwood County","SC",45047,45
"Greer County","OK",40055,40
"Gregg County","TX",48183,48
"Gregory County","SD",46053,46
"Griggs County","ND",38039,38
"Grimes County","TX",48185,48
"Grundy County","IL",17063,17
"Grundy County","TN",47061,47
"Guadalupe County","NM",35019,35
"Guadalupe County","TX",48187,48
"Guernsey County","OH",39059,39
"Guilford County","NC",37081,37
"Gulf County","FL",12045,12
"Haakon County","SD",46055,46
"Hale County","TX",48189,48
"Halifax County","NC",37083,37
"Halifax County","VA",51083,51
"Hall County","NE",31079,31
"Hall County","TX",48191,48
"Hamblen County","TN",47063,47
"Hamilton County","FL",12047,12
"Hamilton County","IL",17065,17
"Hamilton County","IN",18057,18
"Hamilton County","KS",20075,20
"Hamilton County","NE",31081,31
"Hamilton County","NY",36041,36
"Hamilton County","OH",39061,39
"Hamilton County","TN",47065,47
"Hamilton County","TX",48193,48
"Hamlin County","SD",46057,46
"Hampden County","MA",25013,25
"Hampshire County","MA",25015,25
"Hampshire County","WV",54027,54
"Hampton city","VA",51650,51
"Hampton County","SC",45049,45
"Hancock County","IL",17067,17
"Hancock County","IN",18059,18
"Hancock County","KY",21091,21
"Hancock County","OH",39063,39
"Hancock County","TN",47067,47
"Hancock County","WV",54029,54
"Hand County","SD",46059,46
"Hanover County","VA",51085,51
"Hansford County","TX",48195,48
"Hanson County","SD",46061,46
"Hardee County","FL",12049,12
"Hardeman County","TN",47069,47
"Hardeman County","TX",48197,48
"Hardin County","IL",17069,17
"Hardin County","KY",21093,21
"Hardin County","OH",39065,39
"Hardin County","TN",47071,47
"Hardin County","TX",48199,48
"Harding County","NM",35021,35
"Harding County","SD",46063,46
"Hardy County","WV",54031,54
"Harford County","MD",24025,24
"Harlan County","KY",21095,21
"Harlan County","NE",31083,31
"Harmon County","OK",40057,40
"Harnett County","NC",37085,37
"Harney County","OR",41025,41
"Harper County","KS",20077,20
"Harper County","OK",40059,40
"Harris County","TX",48201,48
"Harrison County","IN",18061,18
"Harrison County","KY",21097,21
"Harrison County","OH",39067,39
"Harrison County","TX",48203,48
"Harrison County","WV",54033,54
"Harrisonburg city","VA",51660,51
"Hart County","KY",21099,21
"Hartley County","TX",48205,48
"Harvey County","KS",20079,20
"Haskell County","KS",20081,20
"Haskell County","OK",40061,40
"Haskell County","TX",48207,48
"Hawkins County","TN",47073,47
"Hayes County","NE",31085,31
"Hays County","TX",48209,48
"Haywood County","NC",37087,37
"Haywood County","TN",47075,47
"Hemphill County","TX",48211,48
"Henderson County","IL",17071,17
"Henderson County","KY",21101,21
"Henderson County","NC",37089,37
"Henderson County","TN",47077,47
"Henderson County","TX",48213,48
"Hendricks County","IN",18063,18
"Hendry County","FL",12051,12
"Hennepin County","MN",27053,27
"Henrico County","VA",51087,51
"Henry County","IL",17073,17
"Henry County","IN",18065,18
"Henry County","KY",21103,21
"Henry County","OH",39069,39
"Henry County","TN",47079,47
"Henry County","VA",51089,51
"Herkimer County","NY",36043,36
"Hernando County","FL",12053,12
"Hertford County","NC",37091,37
"Hettinger County","ND",38041,38
"Hickman County","KY",21105,21
"Hickman County","TN",47081,47
"Hidalgo County","NM",35023,35
"Hidalgo County","TX",48215,48
"Highland County","OH",39071,39
"Highland County","VA",51091,51
"Highlands County","FL",12055,12
"Hill County","MT",30041,30
"Hill County","TX",48217,48
"Hillsborough County","FL",12057,12
"Hillsdale County","MI",26059,26
"Hitchcock County","NE",31087,31
"Hocking County","OH",39073,39
"Hockley County","TX",48219,48
"Hodgeman County","KS",20083,20
"Hoke County","NC",37093,37
"Holmes County","FL",12059,12
"Holmes County","OH",39075,39
"Holt County","NE",31089,31
"Hood County","TX",48221,48
"Hood River County","OR",41027,41
"Hooker County","NE",31091,31
"Hopewell city","VA",51670,51
"Hopkins County","KY",21107,21
"Hopkins County","TX",48223,48
"Horry County","SC",45051,45
"Hot Springs County","WY",56017,56
"Houghton County","MI",26061,26
"Houston County","MN",27055,27
"Houston County","TN",47083,47
"Houston County","TX",48225,48
"Howard County","IN",18067,18
"Howard County","MD",24027,24
"Howard County","NE",31093,31
"Howard County","TX",48227,48
"Hubbard County","MN",27057,27
"Hudson County","NJ",34017,34
"Hudspeth County","TX",48229,48
"Hughes County","OK",40063,40
"Hughes County","SD",46065,46
"Humboldt County","NV",32013,32
"Humphreys County","TN",47085,47
"Hunt County","TX",48231,48
"Hunterdon County","NJ",34019,34
"Huntingdon County","PA",42061,42
"Huntington County","IN",18069,18
"Huron County","MI",26063,26
"Huron County","OH",39077,39
"Hutchinson County","SD",46067,46
"Hutchinson County","TX",48233,48
"Hyde County","NC",37095,37
"Hyde County","SD",46069,46
"Iberia Parish","LA",22045,22
"Iberville Parish","LA",22047,22
"Idaho County","ID",16049,16
"Indian River County","FL",12061,12
"Indiana County","PA",42063,42
"Ingham County","MI",26065,26
"Ionia County","MI",26067,26
"Iosco County","MI",26069,26
"Iredell County","NC",37097,37
"Irion County","TX",48235,48
"Iron County","MI",26071,26
"Iron County","UT",49021,49
"Iroquois County","IL",17075,17
"Isabella County","MI",26073,26
"Isanti County","MN",27059,27
"Island County","WA",53029,53
"Isle of Wight County","VA",51093,51
"Itasca County","MN",27061,27
"Jack County","TX",48237,48
"Jackson County","FL",12063,12
"Jackson County","IL",17077,17
"Jackson County","IN",18071,18
"Jackson County","KS",20085,20
"Jackson County","KY",21109,21
"Jackson County","MI",26075,26
"Jackson County","MN",27063,27
"Jackson County","NC",37099,37
"Jackson County","OH",39079,39
"Jackson County","OK",40065,40
"Jackson County","OR",41029,41
"Jackson County","SD",46071,46
"Jackson County","TN",47087,47
"Jackson County","TX",48239,48
"Jackson County","WV",54035,54
"Jackson Parish","LA",22049,22
"James City County","VA",51095,51
"Jasper County","IL",17079,17
"Jasper County","IN",18073,18
"Jasper County","SC",45053,45
"Jasper County","TX",48241,48
"Jay County","IN",18075,18
"Jeff Davis County","TX",48243,48
"Jefferson County","FL",12065,12
"Jefferson County","ID",16051,16
"Jefferson County","IL",17081,17
"Jefferson County","IN",18077,18
"Jefferson County","KS",20087,20
"Jefferson County","KY",21111,21
"Jefferson County","MT",30043,30
"Jefferson County","NE",31095,31
"Jefferson County","NY",36045,36
"Jefferson County","OH",39081,39
"Jefferson County","OK",40067,40
"Jefferson County","OR",41031,41
"Jefferson County","PA",42065,42
"Jefferson County","TN",47089,47
"Jefferson County","TX",48245,48
"Jefferson County","WA",53031,53
"Jefferson County","WV",54037,54
"Jefferson Davis Parish","LA",22053,22
"Jefferson Parish","LA",22051,22
"Jennings County","IN",18079,18
"Jerauld County","SD",46073,46
"Jerome County","ID",16053,16
"Jersey County","IL",17083,17
"Jessamine County","KY",21113,21
"Jewell County","KS",20089,20
"Jim Hogg County","TX",48247,48
"Jim Wells County","TX",48249,48
"Jo Daviess County","IL",17085,17
"Johnson County","IL",17087,17
"Johnson County","IN",18081,18
"Johnson County","KS",20091,20
"Johnson County","KY",21115,21
"Johnson County","NE",31097,31
"Johnson County","TN",47091,47
"Johnson County","TX",48251,48
"Johnson County","WY",56019,56
"Johnston County","NC",37101,37
"Johnston County","OK",40069,40
"Jones County","NC",37103,37
"Jones County","SD",46075,46
"Jones County","TX",48253,48
"Josephine County","OR",41033,41
"Juab County","UT",49023,49
"Judith Basin County","MT",30045,30
"Juniata County","PA",42067,42
